Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    puts            reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    NOT             reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    PLUS            reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    MINUS           reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    int             reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    float           reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    boolean         reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    AND             reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    $end            reduce using rule 102 (puts_const_string -> puts CONST_STRING .)
    DEDENT          reduce using rule 102 (puts_const_string -> puts CONST_STRING .)


state 128

    (103) puts_expression -> puts expression_variable .

    if              reduce using rule 103 (puts_expression -> puts expression_variable .)
    break           reduce using rule 103 (puts_expression -> puts expression_variable .)
    continue        reduce using rule 103 (puts_expression -> puts expression_variable .)
    ID              reduce using rule 103 (puts_expression -> puts expression_variable .)
    ASTERISK        reduce using rule 103 (puts_expression -> puts expression_variable .)
    LBRACKET        reduce using rule 103 (puts_expression -> puts expression_variable .)
    INDENT          reduce using rule 103 (puts_expression -> puts expression_variable .)
    for             reduce using rule 103 (puts_expression -> puts expression_variable .)
    while           reduce using rule 103 (puts_expression -> puts expression_variable .)
    do              reduce using rule 103 (puts_expression -> puts expression_variable .)
    repeat          reduce using rule 103 (puts_expression -> puts expression_variable .)
    unless          reduce using rule 103 (puts_expression -> puts expression_variable .)
    CONST_REAL      reduce using rule 103 (puts_expression -> puts expression_variable .)
    CONST_INTERGER  reduce using rule 103 (puts_expression -> puts expression_variable .)
    CONST_STRING    reduce using rule 103 (puts_expression -> puts expression_variable .)
    True            reduce using rule 103 (puts_expression -> puts expression_variable .)
    False           reduce using rule 103 (puts_expression -> puts expression_variable .)
    DSING           reduce using rule 103 (puts_expression -> puts expression_variable .)
    LAND            reduce using rule 103 (puts_expression -> puts expression_variable .)
    puts            reduce using rule 103 (puts_expression -> puts expression_variable .)
    NOT             reduce using rule 103 (puts_expression -> puts expression_variable .)
    PLUS            reduce using rule 103 (puts_expression -> puts expression_variable .)
    MINUS           reduce using rule 103 (puts_expression -> puts expression_variable .)
    int             reduce using rule 103 (puts_expression -> puts expression_variable .)
    float           reduce using rule 103 (puts_expression -> puts expression_variable .)
    boolean         reduce using rule 103 (puts_expression -> puts expression_variable .)
    AND             reduce using rule 103 (puts_expression -> puts expression_variable .)
    $end            reduce using rule 103 (puts_expression -> puts expression_variable .)
    DEDENT          reduce using rule 103 (puts_expression -> puts expression_variable .)


state 129

    (106) puts_string -> puts QUOTATION . CONST_STRING QUOTATION
    (107) puts_expressionq -> puts QUOTATION . expression_variable QUOTATION
    (95) expression_variable -> . ID
    (96) expression_variable -> . DSING ID

    CONST_STRING    shift and go to state 169
    ID              shift and go to state 106
    DSING           shift and go to state 69

    expression_variable            shift and go to state 170

state 130

    (110) puts_string_dq -> puts DQUOTATION . CONST_STRING DQUOTATION
    (111) puts_expression_dq -> puts DQUOTATION . expression_variable DQUOTATION
    (95) expression_variable -> . ID
    (96) expression_variable -> . DSING ID

    CONST_STRING    shift and go to state 171
    ID              shift and go to state 106
    DSING           shift and go to state 69

    expression_variable            shift and go to state 172

state 131

    (69) unitary_minus -> MINUS expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 69 (unitary_minus -> MINUS expression .)
    OR              reduce using rule 69 (unitary_minus -> MINUS expression .)
    GT              reduce using rule 69 (unitary_minus -> MINUS expression .)
    GE              reduce using rule 69 (unitary_minus -> MINUS expression .)
    LT              reduce using rule 69 (unitary_minus -> MINUS expression .)
    LE              reduce using rule 69 (unitary_minus -> MINUS expression .)
    MINUS           reduce using rule 69 (unitary_minus -> MINUS expression .)
    PLUS            reduce using rule 69 (unitary_minus -> MINUS expression .)
    EQUALS          reduce using rule 69 (unitary_minus -> MINUS expression .)
    DIFFERENT       reduce using rule 69 (unitary_minus -> MINUS expression .)
    if              reduce using rule 69 (unitary_minus -> MINUS expression .)
    break           reduce using rule 69 (unitary_minus -> MINUS expression .)
    continue        reduce using rule 69 (unitary_minus -> MINUS expression .)
    ID              reduce using rule 69 (unitary_minus -> MINUS expression .)
    LBRACKET        reduce using rule 69 (unitary_minus -> MINUS expression .)
    INDENT          reduce using rule 69 (unitary_minus -> MINUS expression .)
    for             reduce using rule 69 (unitary_minus -> MINUS expression .)
    while           reduce using rule 69 (unitary_minus -> MINUS expression .)
    do              reduce using rule 69 (unitary_minus -> MINUS expression .)
    repeat          reduce using rule 69 (unitary_minus -> MINUS expression .)
    unless          reduce using rule 69 (unitary_minus -> MINUS expression .)
    CONST_REAL      reduce using rule 69 (unitary_minus -> MINUS expression .)
    CONST_INTERGER  reduce using rule 69 (unitary_minus -> MINUS expression .)
    CONST_STRING    reduce using rule 69 (unitary_minus -> MINUS expression .)
    True            reduce using rule 69 (unitary_minus -> MINUS expression .)
    False           reduce using rule 69 (unitary_minus -> MINUS expression .)
    DSING           reduce using rule 69 (unitary_minus -> MINUS expression .)
    LAND            reduce using rule 69 (unitary_minus -> MINUS expression .)
    puts            reduce using rule 69 (unitary_minus -> MINUS expression .)
    NOT             reduce using rule 69 (unitary_minus -> MINUS expression .)
    int             reduce using rule 69 (unitary_minus -> MINUS expression .)
    float           reduce using rule 69 (unitary_minus -> MINUS expression .)
    boolean         reduce using rule 69 (unitary_minus -> MINUS expression .)
    $end            reduce using rule 69 (unitary_minus -> MINUS expression .)
    begin           reduce using rule 69 (unitary_minus -> MINUS expression .)
    DEDENT          reduce using rule 69 (unitary_minus -> MINUS expression .)
    in              reduce using rule 69 (unitary_minus -> MINUS expression .)
    then            reduce using rule 69 (unitary_minus -> MINUS expression .)
    RBRACKET        reduce using rule 69 (unitary_minus -> MINUS expression .)
    COMMA           reduce using rule 69 (unitary_minus -> MINUS expression .)
    POINT           reduce using rule 69 (unitary_minus -> MINUS expression .)
    end             reduce using rule 69 (unitary_minus -> MINUS expression .)
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! ASTERISK        [ reduce using rule 69 (unitary_minus -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 69 (unitary_minus -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 69 (unitary_minus -> MINUS expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 132

    (70) unitary_plus -> PLUS expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 70 (unitary_plus -> PLUS expression .)
    OR              reduce using rule 70 (unitary_plus -> PLUS expression .)
    GT              reduce using rule 70 (unitary_plus -> PLUS expression .)
    GE              reduce using rule 70 (unitary_plus -> PLUS expression .)
    LT              reduce using rule 70 (unitary_plus -> PLUS expression .)
    LE              reduce using rule 70 (unitary_plus -> PLUS expression .)
    MINUS           reduce using rule 70 (unitary_plus -> PLUS expression .)
    PLUS            reduce using rule 70 (unitary_plus -> PLUS expression .)
    EQUALS          reduce using rule 70 (unitary_plus -> PLUS expression .)
    DIFFERENT       reduce using rule 70 (unitary_plus -> PLUS expression .)
    if              reduce using rule 70 (unitary_plus -> PLUS expression .)
    break           reduce using rule 70 (unitary_plus -> PLUS expression .)
    continue        reduce using rule 70 (unitary_plus -> PLUS expression .)
    ID              reduce using rule 70 (unitary_plus -> PLUS expression .)
    LBRACKET        reduce using rule 70 (unitary_plus -> PLUS expression .)
    INDENT          reduce using rule 70 (unitary_plus -> PLUS expression .)
    for             reduce using rule 70 (unitary_plus -> PLUS expression .)
    while           reduce using rule 70 (unitary_plus -> PLUS expression .)
    do              reduce using rule 70 (unitary_plus -> PLUS expression .)
    repeat          reduce using rule 70 (unitary_plus -> PLUS expression .)
    unless          reduce using rule 70 (unitary_plus -> PLUS expression .)
    CONST_REAL      reduce using rule 70 (unitary_plus -> PLUS expression .)
    CONST_INTERGER  reduce using rule 70 (unitary_plus -> PLUS expression .)
    CONST_STRING    reduce using rule 70 (unitary_plus -> PLUS expression .)
    True            reduce using rule 70 (unitary_plus -> PLUS expression .)
    False           reduce using rule 70 (unitary_plus -> PLUS expression .)
    DSING           reduce using rule 70 (unitary_plus -> PLUS expression .)
    LAND            reduce using rule 70 (unitary_plus -> PLUS expression .)
    puts            reduce using rule 70 (unitary_plus -> PLUS expression .)
    NOT             reduce using rule 70 (unitary_plus -> PLUS expression .)
    int             reduce using rule 70 (unitary_plus -> PLUS expression .)
    float           reduce using rule 70 (unitary_plus -> PLUS expression .)
    boolean         reduce using rule 70 (unitary_plus -> PLUS expression .)
    $end            reduce using rule 70 (unitary_plus -> PLUS expression .)
    begin           reduce using rule 70 (unitary_plus -> PLUS expression .)
    DEDENT          reduce using rule 70 (unitary_plus -> PLUS expression .)
    in              reduce using rule 70 (unitary_plus -> PLUS expression .)
    then            reduce using rule 70 (unitary_plus -> PLUS expression .)
    RBRACKET        reduce using rule 70 (unitary_plus -> PLUS expression .)
    COMMA           reduce using rule 70 (unitary_plus -> PLUS expression .)
    POINT           reduce using rule 70 (unitary_plus -> PLUS expression .)
    end             reduce using rule 70 (unitary_plus -> PLUS expression .)
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! ASTERISK        [ reduce using rule 70 (unitary_plus -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 70 (unitary_plus -> PLUS expression .) ]
  ! MODULE          [ reduce using rule 70 (unitary_plus -> PLUS expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 133

    (72) unitary_not -> NOT expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 72 (unitary_not -> NOT expression .)
    OR              reduce using rule 72 (unitary_not -> NOT expression .)
    GT              reduce using rule 72 (unitary_not -> NOT expression .)
    GE              reduce using rule 72 (unitary_not -> NOT expression .)
    LT              reduce using rule 72 (unitary_not -> NOT expression .)
    LE              reduce using rule 72 (unitary_not -> NOT expression .)
    MINUS           reduce using rule 72 (unitary_not -> NOT expression .)
    PLUS            reduce using rule 72 (unitary_not -> NOT expression .)
    ASTERISK        reduce using rule 72 (unitary_not -> NOT expression .)
    DIVIDE          reduce using rule 72 (unitary_not -> NOT expression .)
    MODULE          reduce using rule 72 (unitary_not -> NOT expression .)
    EQUALS          reduce using rule 72 (unitary_not -> NOT expression .)
    DIFFERENT       reduce using rule 72 (unitary_not -> NOT expression .)
    if              reduce using rule 72 (unitary_not -> NOT expression .)
    break           reduce using rule 72 (unitary_not -> NOT expression .)
    continue        reduce using rule 72 (unitary_not -> NOT expression .)
    ID              reduce using rule 72 (unitary_not -> NOT expression .)
    LBRACKET        reduce using rule 72 (unitary_not -> NOT expression .)
    INDENT          reduce using rule 72 (unitary_not -> NOT expression .)
    for             reduce using rule 72 (unitary_not -> NOT expression .)
    while           reduce using rule 72 (unitary_not -> NOT expression .)
    do              reduce using rule 72 (unitary_not -> NOT expression .)
    repeat          reduce using rule 72 (unitary_not -> NOT expression .)
    unless          reduce using rule 72 (unitary_not -> NOT expression .)
    CONST_REAL      reduce using rule 72 (unitary_not -> NOT expression .)
    CONST_INTERGER  reduce using rule 72 (unitary_not -> NOT expression .)
    CONST_STRING    reduce using rule 72 (unitary_not -> NOT expression .)
    True            reduce using rule 72 (unitary_not -> NOT expression .)
    False           reduce using rule 72 (unitary_not -> NOT expression .)
    DSING           reduce using rule 72 (unitary_not -> NOT expression .)
    LAND            reduce using rule 72 (unitary_not -> NOT expression .)
    puts            reduce using rule 72 (unitary_not -> NOT expression .)
    NOT             reduce using rule 72 (unitary_not -> NOT expression .)
    int             reduce using rule 72 (unitary_not -> NOT expression .)
    float           reduce using rule 72 (unitary_not -> NOT expression .)
    boolean         reduce using rule 72 (unitary_not -> NOT expression .)
    $end            reduce using rule 72 (unitary_not -> NOT expression .)
    begin           reduce using rule 72 (unitary_not -> NOT expression .)
    DEDENT          reduce using rule 72 (unitary_not -> NOT expression .)
    in              reduce using rule 72 (unitary_not -> NOT expression .)
    then            reduce using rule 72 (unitary_not -> NOT expression .)
    RBRACKET        reduce using rule 72 (unitary_not -> NOT expression .)
    COMMA           reduce using rule 72 (unitary_not -> NOT expression .)
    POINT           reduce using rule 72 (unitary_not -> NOT expression .)
    end             reduce using rule 72 (unitary_not -> NOT expression .)

  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! ASTERISK        [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! MODULE          [ shift and go to state 102 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 134

    (27) int_declaration -> int ID . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 173


state 135

    (28) float_declaration -> float ID . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 174


state 136

    (29) boolean_declaration -> boolean ID . ASSIGNMENT expression_declaration

    ASSIGNMENT      shift and go to state 175


state 137

    (114) pointer_acess -> and pointer_acess .

    ID              reduce using rule 114 (pointer_acess -> and pointer_acess .)


state 138

    (119) token_land -> LAND .

    AND             reduce using rule 119 (token_land -> LAND .)
    LAND            reduce using rule 119 (token_land -> LAND .)
    ID              reduce using rule 119 (token_land -> LAND .)


state 139

    (73) expression_and -> expression AND expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 73 (expression_and -> expression AND expression .)
    OR              reduce using rule 73 (expression_and -> expression AND expression .)
    if              reduce using rule 73 (expression_and -> expression AND expression .)
    break           reduce using rule 73 (expression_and -> expression AND expression .)
    continue        reduce using rule 73 (expression_and -> expression AND expression .)
    ID              reduce using rule 73 (expression_and -> expression AND expression .)
    LBRACKET        reduce using rule 73 (expression_and -> expression AND expression .)
    INDENT          reduce using rule 73 (expression_and -> expression AND expression .)
    for             reduce using rule 73 (expression_and -> expression AND expression .)
    while           reduce using rule 73 (expression_and -> expression AND expression .)
    do              reduce using rule 73 (expression_and -> expression AND expression .)
    repeat          reduce using rule 73 (expression_and -> expression AND expression .)
    unless          reduce using rule 73 (expression_and -> expression AND expression .)
    CONST_REAL      reduce using rule 73 (expression_and -> expression AND expression .)
    CONST_INTERGER  reduce using rule 73 (expression_and -> expression AND expression .)
    CONST_STRING    reduce using rule 73 (expression_and -> expression AND expression .)
    True            reduce using rule 73 (expression_and -> expression AND expression .)
    False           reduce using rule 73 (expression_and -> expression AND expression .)
    DSING           reduce using rule 73 (expression_and -> expression AND expression .)
    LAND            reduce using rule 73 (expression_and -> expression AND expression .)
    puts            reduce using rule 73 (expression_and -> expression AND expression .)
    NOT             reduce using rule 73 (expression_and -> expression AND expression .)
    int             reduce using rule 73 (expression_and -> expression AND expression .)
    float           reduce using rule 73 (expression_and -> expression AND expression .)
    boolean         reduce using rule 73 (expression_and -> expression AND expression .)
    $end            reduce using rule 73 (expression_and -> expression AND expression .)
    begin           reduce using rule 73 (expression_and -> expression AND expression .)
    DEDENT          reduce using rule 73 (expression_and -> expression AND expression .)
    in              reduce using rule 73 (expression_and -> expression AND expression .)
    then            reduce using rule 73 (expression_and -> expression AND expression .)
    RBRACKET        reduce using rule 73 (expression_and -> expression AND expression .)
    COMMA           reduce using rule 73 (expression_and -> expression AND expression .)
    POINT           reduce using rule 73 (expression_and -> expression AND expression .)
    end             reduce using rule 73 (expression_and -> expression AND expression .)
    GT              shift and go to state 94
    GE              shift and go to state 95
    LT              shift and go to state 96
    LE              shift and go to state 97
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102
    EQUALS          shift and go to state 103
    DIFFERENT       shift and go to state 104

  ! GT              [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! GE              [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! LT              [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! LE              [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! ASTERISK        [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! MODULE          [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! DIFFERENT       [ reduce using rule 73 (expression_and -> expression AND expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 140

    (74) expression_or -> expression OR expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    OR              reduce using rule 74 (expression_or -> expression OR expression .)
    if              reduce using rule 74 (expression_or -> expression OR expression .)
    break           reduce using rule 74 (expression_or -> expression OR expression .)
    continue        reduce using rule 74 (expression_or -> expression OR expression .)
    ID              reduce using rule 74 (expression_or -> expression OR expression .)
    LBRACKET        reduce using rule 74 (expression_or -> expression OR expression .)
    INDENT          reduce using rule 74 (expression_or -> expression OR expression .)
    for             reduce using rule 74 (expression_or -> expression OR expression .)
    while           reduce using rule 74 (expression_or -> expression OR expression .)
    do              reduce using rule 74 (expression_or -> expression OR expression .)
    repeat          reduce using rule 74 (expression_or -> expression OR expression .)
    unless          reduce using rule 74 (expression_or -> expression OR expression .)
    CONST_REAL      reduce using rule 74 (expression_or -> expression OR expression .)
    CONST_INTERGER  reduce using rule 74 (expression_or -> expression OR expression .)
    CONST_STRING    reduce using rule 74 (expression_or -> expression OR expression .)
    True            reduce using rule 74 (expression_or -> expression OR expression .)
    False           reduce using rule 74 (expression_or -> expression OR expression .)
    DSING           reduce using rule 74 (expression_or -> expression OR expression .)
    LAND            reduce using rule 74 (expression_or -> expression OR expression .)
    puts            reduce using rule 74 (expression_or -> expression OR expression .)
    NOT             reduce using rule 74 (expression_or -> expression OR expression .)
    int             reduce using rule 74 (expression_or -> expression OR expression .)
    float           reduce using rule 74 (expression_or -> expression OR expression .)
    boolean         reduce using rule 74 (expression_or -> expression OR expression .)
    $end            reduce using rule 74 (expression_or -> expression OR expression .)
    begin           reduce using rule 74 (expression_or -> expression OR expression .)
    DEDENT          reduce using rule 74 (expression_or -> expression OR expression .)
    in              reduce using rule 74 (expression_or -> expression OR expression .)
    then            reduce using rule 74 (expression_or -> expression OR expression .)
    RBRACKET        reduce using rule 74 (expression_or -> expression OR expression .)
    COMMA           reduce using rule 74 (expression_or -> expression OR expression .)
    POINT           reduce using rule 74 (expression_or -> expression OR expression .)
    end             reduce using rule 74 (expression_or -> expression OR expression .)
    AND             shift and go to state 92
    GT              shift and go to state 94
    GE              shift and go to state 95
    LT              shift and go to state 96
    LE              shift and go to state 97
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102
    EQUALS          shift and go to state 103
    DIFFERENT       shift and go to state 104

  ! AND             [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! GT              [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! GE              [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! LT              [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! LE              [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! ASTERISK        [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! MODULE          [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! DIFFERENT       [ reduce using rule 74 (expression_or -> expression OR expression .) ]
  ! OR              [ shift and go to state 93 ]


state 141

    (75) expression_gt -> expression GT expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
    (90) expression_divide -> expression . DIVIDE expression
    (91) expression_module -> expression . MODULE expression
    (86) expression_equals -> expression . EQUALS expression
    (87) expression_different -> expression . DIFFERENT expression

    AND             reduce using rule 75 (expression_gt -> expression GT expression .)
    OR              reduce using rule 75 (expression_gt -> expression GT expression .)
    GT              reduce using rule 75 (expression_gt -> expression GT expression .)
    GE              reduce using rule 75 (expression_gt -> expression GT expression .)
    LT              reduce using rule 75 (expression_gt -> expression GT expression .)
    LE              reduce using rule 75 (expression_gt -> expression GT expression .)
    EQUALS          reduce using rule 75 (expression_gt -> expression GT expression .)
    DIFFERENT       reduce using rule 75 (expression_gt -> expression GT expression .)
    if              reduce using rule 75 (expression_gt -> expression GT expression .)
    break           reduce using rule 75 (expression_gt -> expression GT expression .)
    continue        reduce using rule 75 (expression_gt -> expression GT expression .)
    ID              reduce using rule 75 (expression_gt -> expression GT expression .)
    LBRACKET        reduce using rule 75 (expression_gt -> expression GT expression .)
    INDENT          reduce using rule 75 (expression_gt -> expression GT expression .)
    for             reduce using rule 75 (expression_gt -> expression GT expression .)
    while           reduce using rule 75 (expression_gt -> expression GT expression .)
    do              reduce using rule 75 (expression_gt -> expression GT expression .)
    repeat          reduce using rule 75 (expression_gt -> expression GT expression .)
    unless          reduce using rule 75 (expression_gt -> expression GT expression .)
    CONST_REAL      reduce using rule 75 (expression_gt -> expression GT expression .)
    CONST_INTERGER  reduce using rule 75 (expression_gt -> expression GT expression .)
    CONST_STRING    reduce using rule 75 (expression_gt -> expression GT expression .)
    True            reduce using rule 75 (expression_gt -> expression GT expression .)
    False           reduce using rule 75 (expression_gt -> expression GT expression .)
    DSING           reduce using rule 75 (expression_gt -> expression GT expression .)
    LAND            reduce using rule 75 (expression_gt -> expression GT expression .)
    puts            reduce using rule 75 (expression_gt -> expression GT expression .)
    NOT             reduce using rule 75 (expression_gt -> expression GT expression .)
    int             reduce using rule 75 (expression_gt -> expression GT expression .)
    float           reduce using rule 75 (expression_gt -> expression GT expression .)
    boolean         reduce using rule 75 (expression_gt -> expression GT expression .)
    $end            reduce using rule 75 (expression_gt -> expression GT expression .)
    begin           reduce using rule 75 (expression_gt -> expression GT expression .)
    DEDENT          reduce using rule 75 (expression_gt -> expression GT expression .)
    in              reduce using rule 75 (expression_gt -> expression GT expression .)
    then            reduce using rule 75 (expression_gt -> expression GT expression .)
    RBRACKET        reduce using rule 75 (expression_gt -> expression GT expression .)
    COMMA           reduce using rule 75 (expression_gt -> expression GT expression .)
    POINT           reduce using rule 75 (expression_gt -> expression GT expression .)
    end             reduce using rule 75 (expression_gt -> expression GT expression .)
    MINUS           shift and go to state 98
    PLUS            shift and go to state 99
    ASTERISK        shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

  ! MINUS           [ reduce using rule 75 (expression_gt -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 75 (expression_gt -> expression GT expression .) ]
  ! ASTERISK        [ reduce using rule 75 (expression_gt -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 75 (expression_gt -> expression GT expression .) ]
  ! MODULE          [ reduce using rule 75 (expression_gt -> expression GT expression .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! GT              [ shift and go to state 94 ]
  ! GE              [ shift and go to state 95 ]
  ! LT              [ shift and go to state 96 ]
  ! LE              [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 103 ]
  ! DIFFERENT       [ shift and go to state 104 ]


state 142

    (76) expression_ge -> expression GE expression .
    (73) expression_and -> expression . AND expression
    (74) expression_or -> expression . OR expression
    (75) expression_gt -> expression . GT expression
    (76) expression_ge -> expression . GE expression
    (77) expression_lt -> expression . LT expression
    (78) expression_le -> expression . LE expression
    (88) expression_minus -> expression . MINUS expression
    (85) expression_plus -> expression . PLUS expression
    (89) expression_mult -> expression . ASTERISK expression
